<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C5449D4C-F3CA-4BBC-A98C-19A9C46D813F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA5BE3B5-3929-4D81-9572-94DFE4C3AE90</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5EC2D02B-1AE9-457F-9159-C2619C6B7D48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3534CE0-E60C-40BC-815D-CB3862B14640</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFCCF6EF-FB00-444E-A953-06657CF95819</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6046C721-ADAC-4DB8-B5F1-5F1F6C2F4D28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4089E49B-836B-41F2-B32C-BD410DDD2DE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F809111-2E35-454D-A51C-B579B9CE9182</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D97F89E9-F2CD-45A0-AD8D-5FED8BF19138</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E704A275-2C7D-4A12-A2B5-F763BB36F797</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD66A080-8542-4D93-8CEB-EBE56E454C3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>291EEB9E-0AD2-4E80-8B1C-AEC128DF29EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D49DEF2-7EAD-42CE-A62C-BEDB2EBC9339</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8F8A940-8811-4D27-822D-A1D8C6085C35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>429EEA26-2D46-406E-AF08-683F09F54C77</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97510324-D514-4F32-A0E7-209542FF67AB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0DF1A30A-6B27-42C9-A69C-25F802631F1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09242D93-378C-4EC0-8D6C-142029348E4B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6FD4DF25-570A-4D6E-8107-C68CA2E2DB1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>126CE82C-37F3-4E67-A2D7-E75C83D20858</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A747C017-1898-41FA-BF14-3763F39278E9</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
